Feature 1,Fearture 2,Target
-1.101316696,3.335110269,2
2.180298284,2.815436296,1
2.514307957,-2.12228274,0
1.871159277,2.382148175,1
1.81155533,2.470895716,1
-4.030070558,1.813300809,2
1.266588926,-1.648878917,0
2.064032843,0.821513234,1
2.732188295,-1.92883639,0
-0.711134169,2.881898853,2
-2.194921523,2.060382608,2
-2.499545334,2.12142352,2
2.14031929,1.317771528,1
0.424906167,2.495208726,2
2.179029506,0.525958879,1
-3.015387413,2.278128357,2
-3.162981016,1.038565447,2
2.482565383,1.813297942,1
2.255066277,1.260721033,1
1.838207356,1.409039927,1
2.541404784,3.079689544,1
-1.226389594,2.51880502,2
1.368865076,-1.74389124,0
2.344194645,1.888445083,1
1.283729776,-1.860747697,0
2.557542266,-2.072446559,0
2.049191786,1.564578979,1
1.720658079,3.359077376,1
2.75404656,0.139047801,1
0.031744019,2.914324227,2
1.771405252,1.711943684,1
2.231303153,2.954097941,1
4.386534708,-3.194172911,0
2.960773638,-2.34237571,0
2.883373871,-2.664477129,0
-1.776067254,1.465115857,2
2.976110031,-2.295214579,0
1.181607799,-1.595557204,0
-1.159149034,3.023489746,2
1.808714963,-1.839802404,0
-1.990412882,1.801385749,2
1.385392032,-1.80775362,0
-0.172187121,-1.175789796,0
1.615523529,3.854597725,1
-0.275672465,2.898251563,2
1.349668826,2.48430256,1
-0.460182333,3.143114534,2
-1.936514777,1.511570235,0
